"BM_1","BM_2","BM_3","BM_4","BM_5","BM_6","BM_7","BM_8","BM_9","BM_10","BM_11","BM_12","BM_13","BM_14","BM_15","BM_16","BM_17","BM_18","BM_19","BM_20","BM_21","BM_22","BM_23","BM_24","BM_25","BM_26","BM_27","BM_28","BM_29","BM_30"
0.0335259958236748,0.0223559922767631,0.153229993620794,0.224295575924895,0.0301261796348522,0.139255655128248,0.000922441637247973,0.148555136645864,0.138998208742949,0.149982266087233,-0.0462917441486352,0.139119836187379,0.0269643814286838,0.208252522641624,0.157294228005784,0.16989140463338,0.289672570660481,0.191035990423119,0.436197016845967,0.12089828584987,0.0389126220386409,0.012149782747602,0.105960379989692,0.0175224289827804,0.0596652277927148,0.0262811863652649,0.0687531818863516,0.125814311542622,-0.0424661772454426,-0.00319357853561012
0.100312539073801,0.0784089777890158,0.0412234677085294,-0.0761011155622637,-0.0656707180214349,0.102093352057769,0.135421266966405,-0.00672708952472323,0.0875583862754514,-0.0679307564296994,0.190427778524224,0.403320005158522,0.188056049641151,-0.0922794181645017,0.325120926478692,0.312213546926883,0.415849510256168,0.0381520695771131,0.408711797693777,0.305805035598457,-0.0975712046914757,-0.0596428228461213,-0.0340709393138388,0.0204336220991977,-0.0657431869779996,0.0594997103121793,0.0582282942296693,0.057859959370291,0.103823137841786,-0.0495053994532557
0.0380088210418196,0.123202310411515,0.232544989802446,-0.0546058359539632,-0.0386435939126951,-0.0464073545732564,0.199075885055119,-0.0327055579513185,-0.0209439759432541,-0.0813777318364903,0.0340829776529796,0.0778806423999696,0.222061615880234,0.306714918477907,0.344282919456884,0.251503695851076,0.300605443993562,0.279780911601699,0.696213519480626,0.260118387413246,0.128112160432356,0.0870601158213632,-0.110080911638662,0.0348956908671933,-0.114144470604375,-0.0203936103901274,0.00896671058508755,0.0902694051304827,0.0904568207051043,0.0362565667523296
0.213720720260973,0.158280253055634,-0.0335008518770509,0.0109942633146349,-0.0427939427351983,0.0660495155664087,-0.0287177541740981,0.0868269210575232,-0.0188209874141867,0.22377344953595,0.250445011524964,0.213776464177887,0.0345417597926072,0.121111732820051,0.149088160488851,0.327492210628085,0.274441058542419,0.480825469405003,0.153496709358239,-0.101139268048823,-0.139436687078231,0.226594877358239,-0.0274950385336143,-0.0279777220830661,-0.00122186549423253,-0.0411004504932875,-0.112346335456364,0.0125336308774632,-0.00434803425392018,-0.00222248393106323
0.104475637760816,0.084362594340889,0.248832085515112,-0.0813394092404145,0.120454212423698,0.115455588566563,0.129892639231725,0.197742225237091,0.26610733141447,0.0782358830174663,-0.0710759525610367,0.187487298763559,0.323126734155228,0.665546291122792,0.433260161622853,0.229425356595559,0.241883198809076,0.132982105388112,0.262099111953393,0.416152964925955,0.0586089107502208,0.042151636458322,-0.107185652945401,0.00458338803748395,0.0237638370778539,-0.106733501993125,0.0159175869630998,-0.0406861547557969,-0.0599914031065436,0.0145576504124332
0.14254358200726,0.240196340451363,0.0355372422311405,-0.0935471214940056,0.103316706405463,0.0980932485476753,0.0421522099855016,-0.30151119922991,-0.00890299699825747,-0.111473054066133,0.310888818942284,0.263436131627168,-0.00478315607136004,0.124476821537532,0.284561296486812,0.512303904538737,-0.105535691313142,0.076734803668034,0.197568681417616,0.0360950598106689,-0.0767349657237027,-0.0578989081617278,0.123256776483272,0.0130040600084733,0.00996201463509383,-0.00728745770591793,-0.0502126335028711,0.291852218913301,-0.127953370837423,-0.0584755488101794
-0.170044982903155,0.0763373514068635,-0.131576124013933,0.119758996267419,-0.00198857544614495,-0.0171084002825175,-0.0848076237871924,0.191307709239742,0.293809923436008,0.193288132184099,0.19249065890886,0.243177623690135,0.499184766129184,0.548497388527175,0.458784966618096,0.146035363698235,0.0639101389021781,0.151098009527311,0.593788074896166,0.435496280907812,-0.0842698029764574,0.0411623223107017,0.0918788728227976,-0.0570708180719516,0.0394418558099674,0.131540366194554,-0.00180318957139632,-0.0827713610003604,0.0533718836009038,0.0157565152842795
0.0841626085117585,0.0325312418252621,-0.00479067110254572,0.0820489787647349,0.0755340074856651,-0.0672702433578316,-0.113786156301817,-0.0336579640730641,0.0673892254301127,-0.161967154910339,0.40002733749869,0.329930647623565,0.706244692665581,0.371828104560059,0.373124248705198,0.471953746946774,0.20363067849396,0.481734531289614,-0.149982586299152,-0.196333025771343,0.0317311187822656,-0.0443233466586672,0.00461252903780229,-0.0457540214925574,-0.108045786536178,-0.0255986204328771,0.0493816834460544,-0.0987864235446318,-0.0068799035111349,-0.0020565097975442
-0.048944085792019,0.134880762150615,-0.0316985814675131,0.0541981826205421,0.0992925061457528,0.123751441544939,-0.0592102822534335,-0.0443756072703327,0.105349608846839,0.157278138714465,0.66976987957642,0.329797914995427,0.538153678888922,0.190729944894068,0.390426203136218,0.281009751905062,0.0453579168367106,0.186392595201645,-0.00508867083029241,0.228922364423982,-0.00760775395887145,-0.0505570807510902,0.125127443225263,-0.080528323444306,0.0614871104382446,-0.0510845663261807,0.00816531043543879,0.115692591415653,0.127794332447338,0.00536216626312434
0.122878136944534,0.0102666005136651,-0.176184807228054,0.0541832553681882,0.00352123569380947,0.0448833554418322,-0.049568701820471,0.0919643693471894,0.162937044750276,-0.187758477402679,0.142429545897542,0.13200032285573,0.523243647540673,-0.00676999834260528,-0.200868902445801,0.14150355966704,0.399397385173588,-0.352996700625599,0.173300022241874,0.404950746355198,-0.0472734679495356,-0.0267481056446683,0.0630706710573484,-0.0332991484256445,0.0453135343936704,-0.113596032663623,0.0142578504892538,-0.0154708486647546,0.127238397319181,-0.0345645406684025
-0.0824235832295312,-0.0138620386884396,-0.0925048378527475,0.247295641853376,-0.161310366859794,-0.0231803513923392,0.372657449960552,0.0968787242203425,-0.021238236417942,-0.0829643503759756,-0.0515516278311905,-0.80098911552342,-0.44237264508657,0.0611756113010573,-0.153500032274348,0.200836916655643,-0.0615413813834502,-0.368128543867994,-0.63991169816562,-0.41011285175669,-0.0399818006173828,-0.0307803975987711,-0.00278685401854284,0.0193160775611761,-0.0156883911337009,-0.00875356876947198,0.0368013474634563,-0.0169950980993664,0.00904266172673301,0.00125017775825587
0.0852497312887727,-0.102157497162309,0.290001737437716,-0.0220491201563835,0.223491419465787,0.104744090725059,-0.224673768992635,0.213525733484491,-0.108147312483458,-0.371829653187938,-0.120902189147981,-0.199708550330952,-0.290558864213439,-0.457702397317035,-0.322442166676395,-0.0602478821532433,0.026329165768896,-0.112956883704899,-0.262255489865567,-0.512080460769087,-0.010292751827711,0.00346670892156001,-0.000147273039748708,-0.00474361404518389,-0.00572206236298256,-0.0270709774624452,-0.0341216659172927,-0.0174225524783618,0.00989060064907113,-0.0059971845505007
0.0356916814209535,-0.290338652102738,0.0350862776357863,0.123412399403081,-0.555209318019434,-0.117509974626347,-0.18284952197698,0.0721721664225705,0.237217517808938,-0.0154249525763096,-0.707498751357269,-0.0914849704433971,-0.67863299041405,0.00744217816599679,-0.416584166612203,0.0483392946290007,0.00985371321190875,-0.155837942487793,-0.199234018165531,-0.340983303931638,-0.00168944989369502,0.0206952561776204,-0.0201676970011077,-0.0125140310064377,-0.0932557928840961,0.00184970981793037,0.0666711540046095,-0.0170776361773427,0.0097713383005178,0.00409468275649464
-0.451272401888784,0.0324140086356757,-0.144104722443405,-6.30362019133912e-05,-0.0250826920562068,0.212942316251559,0.325906746684809,0.210365067327096,-0.325671766737465,-0.104384601687375,-0.583718286199661,-0.0577154945469767,-0.103442977444307,-0.260860172704194,0.0834725633676188,-0.446220622253072,-0.411362208666497,-0.411930239134107,-0.0387406041598144,0.132226558132887,-0.0135133239973586,0.00130295549462943,-0.00158629233045393,0.000818656731480211,0.0590505506078691,-0.00535167948763154,-0.0224102597730326,-0.0174739114600613,0.0117750403891352,0.0192097579381597
-0.243064738752655,-0.15069717622984,-0.175959657075596,-0.138765648482748,0.293182043318618,-0.198021606656612,-0.285361559208639,0.0127292133115779,0.35475245037154,-0.370757707044478,-0.367234387268405,-0.187295414903634,-0.48028886348348,-0.573923229901121,-0.512297565430254,-0.181279871564712,-0.441411610574529,-0.723345088380219,0.0273377437291908,-0.300375104317349,-0.0109211620131268,0.0107007917424985,-0.0106764389715072,0.0204644138655499,-0.056042865048484,0.0273996967226088,-0.0200492387434376,-0.0172283576136363,0.0112683456934892,0.0641404152619639
-0.159564044192264,-0.129898111941092,0.217754134120798,0.044017678629892,-0.199956158664598,-0.0941219190315039,0.0133712442367577,0.0776892818473391,0.252232723845217,0.0888970367431541,-0.316670545639887,-0.274401364502732,-0.252122158517281,-0.291765172718167,0.0240738622590877,-0.108870392431653,-0.544125298413201,-0.307099335577243,-0.597133228759082,-0.145036021701289,-0.00734894354834148,-0.00703392712440568,-0.0212100090914729,-0.00674631097938061,0.0236044055658751,-0.00320571998185581,-0.0134189586708263,-0.0173052500347479,0.00969628495380404,0.0347639841048842
0.111925154019671,-0.154656945296513,0.0742478464237624,0.242372946676578,-0.242444551139332,0.343995806535209,-0.411610428489267,0.0435763412374666,0.228778516864582,0.398804575195597,-0.143407167697418,-0.254002930015525,-0.235400761290137,0.308326087156984,-0.231387489959708,-0.223878635390429,-0.139654639444803,0.0085116515317547,0.105068776954861,-0.536605557483079,-0.0154087940105747,-0.00830636187770119,0.00528169733630091,0.0247505018834837,0.0263192740173072,0.00290470129360154,0.0288308157675093,-0.0170869394308142,0.00918772138475524,0.00197012828622285
-0.127399767975802,-0.00997733696172998,-0.268118671268515,-0.172924874478817,0.0803295749959914,0.0100928443430301,-0.374416524287538,-0.222571098536884,0.223619431437019,-0.428909762875446,-0.217002475647831,-0.373690890340224,-0.0301570792077808,0.259297905555133,-0.647294362796932,-0.154046727231016,-0.498135011365213,0.0688534719746774,-0.337695273109931,-0.0900630887753673,-0.024831856252185,0.0144200955358612,0.0204078181200674,-0.0021114159982667,-0.0889035971039616,0.023943803947863,0.032845511221427,-0.0171656529322267,0.0107408113457663,-0.0377888495993189
-0.0914265635104947,-0.4552612569085,0.109841760251338,0.108200777693777,0.163058763104676,-0.050925027110909,-0.421717614340696,-0.158831682197544,0.670288028447275,-0.182437106855075,-0.251584708389193,-0.607269540559893,0.149325377225133,-0.0489655994615124,-0.180450244757245,-0.492290990514316,-0.613720004404919,0.140384655308285,0.00147892419300444,-0.128527497386981,-0.0313750771886863,-0.0404327146222289,0.00928958179296324,0.0238912592211539,-0.0486513244219031,-0.0165917811283429,-0.0171567268853974,-0.0171777745912728,0.00888049844607208,-0.049518995465257
0.0145494820613169,-0.541583975926436,0.0941920876694195,-0.239047749853684,-0.232620986088275,-0.232239130542044,-0.00433876090140117,-0.0087445542953557,-0.195710401291546,-0.220001309606306,-0.0858604159441438,-0.530130774503315,-0.0821715671385808,-0.307570763955698,-0.717606734787929,-0.207697401519132,0.195531182731846,-0.145258104348626,-0.388075038112359,-0.116225010066307,0.0106285730906861,0.0300261937511847,-0.0279122203859217,-0.0213492685371607,-0.0293361774360712,-0.0125714960029372,0.0105810683592525,-0.0172437122751085,0.0104503373883637,0.0178800511364586
-0.0694881431070555,0.114007879557832,-0.23380592734788,-0.183026656578829,0.159647381693245,-0.349617445487825,-0.125052044435783,-0.278401996773468,0.334748916357932,0.181349510792688,-0.0707239014554211,-0.175205279335624,-0.216540733479453,-0.353108669963176,-0.128611513003765,-0.107777439900521,-0.229593558539869,-0.447460660163063,-0.10497640232076,-0.386898916347198,0.013502280937282,-0.0220389836671793,-0.0153869415755764,-0.0174106178308246,-0.0684140407132222,-0.0204096919257674,0.031765756136852,-0.0171085982556349,0.0110829901248872,0.037184931286015
-0.28030799725058,0.23572506378718,-0.106819680108176,0.0154533563836825,-0.300547715567749,0.00263472951864419,-0.00994669310900975,0.0618047379107679,0.00562775391496162,-0.150016886165087,-0.366980025318903,-0.24663232698013,-0.361979065839149,-0.456793586579076,0.00567175449410362,-0.339484649745977,0.275554811173433,-0.263564323731854,-0.285775892453935,-0.499449609663859,-9.03387786588272e-06,-0.0231249929320118,-0.00527349465390181,-0.00367536633615165,-0.0122261431605059,-0.015941783424071,-0.0148095900749474,-0.0169587386226364,0.0101229146875659,0.0969990263872728
0.308614286917408,0.0253628034023834,0.113719145273237,0.0738926883380646,-0.204333896966453,-0.00135560231192611,-0.00155692988189027,0.0701698731907254,-0.230128454365667,-0.410378231761154,-0.473031001391565,-0.0908616228332364,-0.255810967450971,-0.347132757318049,-0.265248595640204,-0.188032512249148,-0.195212098426579,-0.617751415636492,-0.167796106332214,-0.170524070274654,-0.0453320885744766,-0.00496473806890382,0.0201441340514112,-0.00867072867001295,-0.033676983239301,-0.00764663168208912,-0.00557821345833298,-0.0169968951986291,0.00950628009950472,0.0321052482214383
-0.190225684569797,0.00413658014477547,-0.457464622809969,0.374468134926652,0.0757997222750737,0.305208246711766,0.115231509393492,0.0123239883235384,-0.16141930738263,-0.162352945608369,-0.319811066688918,-0.332189571391967,0.215593963352037,-0.108026051497526,-0.162478545669534,-0.442163185291974,-0.18306815472496,-0.431900463777877,-0.361377552806669,-0.0874069016166055,-0.00732964134009806,-0.0241874497273253,-0.0323633946512204,0.0238503344025614,-0.0526243350543046,-0.0179852075527444,-0.0224785256832851,-0.0171503230173226,0.00991091258112364,0.0165945053611099
-0.0630960252154318,0.138006832082097,-0.0266889756602997,-0.12143774741715,0.0756795840444819,-0.147450519329862,-0.151645686796311,0.0822715574428705,-0.408726922840662,-0.363163247104299,-0.390641608731102,-0.238643496341937,-0.387728649580111,-0.219910328942877,0.0975744538172321,-0.655940779486352,-0.488992601245318,-0.761852416604277,-0.293360931839161,-0.085037879959986,0.00161040886372388,-0.0242053159446297,-0.00512361786332494,0.0175804354433119,-0.061954188669227,-0.00772255060872573,0.0122805654795142,-0.0169157931710548,0.00986722947036323,0.00650251280244532
-0.144015079949874,-0.264797137113477,-0.366978033491295,-0.316457487682433,0.0331539904268686,0.00668182490123526,0.445724043394735,0.0772995272557595,0.210759586336525,-0.142846140752406,-0.460926176947041,-0.362424257022973,-0.241194891429934,-0.654838570717442,-0.4197054921576,-0.468597701645177,0.00776879247554074,-0.711063486353554,0.0122926981142704,-0.0743521909843143,-0.0235996345589262,-0.0262483232169221,-0.000425788639296432,0.0311707616092309,0.0112073765896888,-0.000618463246992218,-0.0269191085341873,-0.0172442447792472,0.00997043976543865,0.00147038375844075
-0.198505700059986,-0.23980849511963,-0.363884534513224,0.101536684992567,-0.286747769648169,-0.0774779204351621,0.300815153558014,-0.276015422933253,0.249983415856219,-0.248697587128679,-0.275165452607262,-0.516737070555608,-0.336759067951645,0.145478481115851,-0.195862572248303,-0.396573569330158,-0.164032271185128,-0.0356393169815572,-0.262096970648079,0.078950391901297,-0.0537838249556405,0.00168355649689428,0.00458194898474273,-0.0197768477293355,-0.0129221260316102,0.00878469091468259,0.0516502776547134,-0.0169812711163688,0.0100539433206492,0.00848518961992784
-0.168614810695574,-0.062038653580651,0.0988877418045504,-0.345249742194144,0.13462081305938,0.272614765470615,-0.164150231864435,-0.0412630877187122,0.223314409537891,-0.203609445366964,-0.305597114177344,0.126871559709413,-0.530179405079714,-0.360879032328953,0.0340166285283798,-0.185572761747744,-0.0228597427313004,-0.633298918662664,-0.325329122634004,-0.0376568097866561,0.00493508457657088,0.0333046690149668,0.0210025083624741,0.0179359672323131,-0.0832508705102228,-0.034735638721649,-0.0143412269168602,-0.0170349044227927,0.0105284993991409,-0.00733103997262033
-0.0959747816793121,0.293114040215317,-0.164299052449111,-0.103529897921012,0.00560629689376324,-0.181243339481868,-0.170323504006265,0.102119682316143,0.413217516610087,-0.118799550931332,-0.18365101917307,-0.345219494048317,0.2791666388118,2.07481400344989e-05,-0.122469087757325,-0.44442912378557,-0.119262447540233,-0.379799170224182,-0.299259736049041,-0.314087050918635,-0.0222825595002176,-0.023506438255839,-0.0139176460515076,0.0132458089799202,0.0458424118161602,-0.021558419019272,-0.0121294551465451,-0.0172268944470165,0.00982001601880955,0.0201654064787715
-0.288299390616377,0.0584804302155564,0.0351782218646581,0.0960722707887421,0.290815980122966,0.0423458929160911,-0.177012053739264,-0.105401816201029,-0.0596123899713321,-0.223408818189362,-0.143023136917246,-0.196986667371518,-0.507960120662475,-0.208235364114783,-0.211485614206453,0.168069333851954,0.0400241668442325,-0.0719386221711913,-0.185717053511393,-0.329016576152058,-0.0124304381807883,-0.0578342360280368,-0.0255319574251853,0.0131651678558949,0.0220503804217116,-0.000398406046023925,0.029596401299007,-0.017149338191109,0.0102016631845729,-0.0468218353153423
0.465904276408458,0.245803237138804,0.324586010648999,0.0288216288821697,0.08154648259402,0.358895901058967,0.587778341675489,0.268198826557822,0.251755208985754,-0.0650031965403226,0.06774133523784,-0.0594401342230979,0.0408528833227897,-0.109942074111749,-0.181600781937121,-0.0720005589073591,-0.0318689361228635,-0.0757826228869809,-0.174122774360898,-0.290333561891138,0.0229406911013642,-0.037978458461262,-0.0623463017862895,0.0584793851626806,0.0235494967313474,0.284104473266295,0.193161662426009,0.0936700969873934,-0.086367250615642,-0.0650861923418687
0.0960674450301204,0.436014621396314,0.360024258714258,0.344471573351081,0.431367917302208,0.265177787728897,-0.166510462842689,0.219156999524731,0.129840535655995,0.106219397697911,0.0781655447493554,0.00922989624968706,-0.0450917262553637,-0.0824298671409692,-0.221280369080993,0.0434733499248126,-0.14782044843279,-0.0397637096420933,0.0637910031374769,-0.130461836713256,-0.0852434019052002,0.0392164010962939,-0.0439559976100778,-0.159157250106434,0.216618713256998,-0.168356916173911,0.034287611322974,0.155894242039254,0.20458429045766,-0.0266029189865979
-0.100068064922661,-0.0479309685626692,-0.0675429680756052,-0.136210829809237,0.180748777585195,0.26498856323387,0.213672883955124,-0.0728690620695454,0.076882662370465,0.0480432424084623,-0.000364413866988489,-0.115451171670524,-0.108286422396219,0.118766497595359,-0.161410890893988,-0.0444109853891221,-0.0414679883677312,-0.118325381032586,-0.100917254076704,0.020267919696092,0.0904529406222819,-0.0497826499681562,-0.172945191351766,0.0525509708760216,-0.086825847953706,-0.147261504751481,0.195869729089314,-0.0150793245499292,0.0394315001193404,0.0129272987738692
0.317123987620643,0.118467822784193,0.0549613453228532,-0.325791456993608,0.461817804001731,0.0869859277671043,-0.0579024885094503,0.217809388508037,0.0558404235444176,0.236096085651927,0.0236752289095437,-0.102869671464323,-0.0686889753542989,-0.040409441055297,-0.0042148799684828,-0.020277874293348,-0.129194879180743,-0.102218049536209,-0.106019719635049,-0.0755327422766583,0.224043179459765,-0.0647790182474072,-0.188800486400597,-0.0247452638887628,-0.13512376097797,0.168724222281065,-0.0440085254966639,0.0421563868653208,0.223258299120515,0.0859027370132773
0.119084545997364,-0.130093342668027,0.0391664802508138,0.46361975240106,0.0380719384521278,0.220772313064788,-0.0188020731291827,0.27445302062377,-0.053549435822116,0.0671933254121548,-0.117048120359448,-0.111497119691881,-0.101276900698908,0.0550469801665535,-0.04306846463768,-0.0827811852613424,-0.058028699338624,-0.221796561954081,-0.0901788860027115,0.0201790538851476,0.1338374294902,0.128770858853233,-0.0850213607213769,0.0105876888967194,-0.21976768589387,-0.203883392622116,0.042695220961354,0.0783591181122207,0.0720415743237889,-0.0866103152082049
0.0338438550100021,0.0508390091039135,0.115206289746438,0.278715999228759,0.0686252133533449,-0.0230336481141546,0.293000791025517,0.35808456515656,0.189442678139613,0.20257901903202,-0.196260484313569,-0.0157845815258197,0.00678853239302479,0.0243905863610559,0.0224596488330919,0.0194600780391364,-0.108544738263433,-0.105617156552701,-0.186927561233286,0.047536788745012,0.0348833545150038,-0.0372271976146388,-0.0729671656738151,-0.0439091800995629,-0.0382650091561521,0.136099174718671,-0.0073650736111347,0.0650755774761086,0.0873137607640683,0.059228802620394
0.0418046745698126,0.0132567016509804,0.392594476610233,0.464692574227251,0.184170249454113,0.221729815357218,0.321313887848628,0.0473672617107552,-0.0282811099698188,0.0850345739814653,0.0360997735567681,-0.131473351610067,-0.0542047715235032,-0.156345095417203,-0.170314832905797,-0.225624343285792,-0.261161943248669,-0.0285887822570241,0.022529911417136,0.0384221018883155,-0.195210862157145,0.0354676858612912,-0.127028093059357,0.0677970138866886,-0.031488629894751,-0.177650893776185,0.209441301722737,0.112412619897418,0.166836608545579,0.0418659209725625
0.120969713711406,0.23388342197976,0.143476754883065,0.224592341364751,0.103265951383803,0.205353814112873,0.0984874263245155,0.157757407666241,0.199515794817867,0.103151337926184,-0.112017874665762,-0.1512348984886,-0.191212619706946,-0.107183811943092,-0.191415548336148,-0.0927390520588542,-0.137103692164593,-0.0992349525948333,-0.166821222818566,0.167629319104621,-0.237402226002763,-0.041436219077809,0.0223464503084867,0.0918640555494751,0.113124445302216,-0.302877716221271,-0.0316954034647176,-0.0384751355432084,0.00850130663443127,0.107436529648203
-0.145834750008643,0.0474718756147969,-0.126265160815878,0.152768765554199,0.0874168517567884,0.239046319806227,0.206393070431745,-0.0307450356730321,0.115528150968783,0.312109256617547,-0.0671454714449922,-0.113662785229087,-0.105594973417205,-0.0740469458758842,-0.0190153870763103,-0.0209607208843332,0.0928424872171338,0.0608367997398895,0.0573248109505617,0.0278121213973475,0.0260014670263217,0.135667909024957,-0.161599899619945,-0.026601185226918,0.147726701830109,-0.0964061685663133,0.256082339667494,-0.0483530081553301,-0.070850275481563,-0.00174657227166913
0.122112207487569,0.0722347355882516,0.0337860688788749,0.215415489294176,0.371549856382493,0.28721237375672,0.0971358225643197,0.23536036180001,0.29660143784043,0.311621082304659,-0.121765068563662,-0.0453452236652776,-0.0790990472879476,-0.158693306259927,-0.033232778415711,-0.0470153992879438,-0.0151422100054864,-0.123990293598945,-0.191440751742664,-0.12268631012774,-0.00236208530871229,0.00573572481673269,-0.129097562346074,0.0203224946091842,0.0402841434117488,0.154849439321651,0.0380473643443033,0.141161675022346,0.0657606419670613,0.110968113638885
0.473934910085215,0.115785559854442,0.246878649087565,0.0344580193701476,0.0363973360964147,0.281238634193428,0.00348983939231529,0.207156477514647,0.191176052866839,0.380031025681533,-0.0178089782965452,-0.0777305901358054,-0.0119117376462965,-0.129059088673839,-0.197636082091945,-0.0996661960488059,-0.0796923670553996,-0.0404423973532073,-0.269862319498011,-0.138301806207358,-0.0472942873786696,0.0130658043068911,-0.0732384675909581,0.16075667700683,0.000861815112865649,-0.0152101274231441,-0.000292465517551799,0.0229365890992095,0.0822783481592366,-0.0179478496977172
